F ANCHGSUB.AWK                      	anchgsub.awk
F ANCHGSUB.GOO                      	anchgsub.good
F ANCHGSUB.IN                       	anchgsub.in
F ARGARRAY.AWK                      	argarray.awk
F ARGARRAY.GOO                      	argarray.good
F ARRAYREF                          	arrayref
F ARRAYREF.GOO                      	arrayref.good
F ASGEXT.AWK                        	asgext.awk
F ASGEXT.GOO                        	asgext.good
F ASGEXT.IN                         	asgext.in
F AWKPATH.GOO                       	awkpath.good
F COMPARE.AWK                       	compare.awk
F COMPARE.GOO                       	compare.good
F COMPARE.IN                        	compare.in
F CSI1.OUT                          	csi1.out
F DATA                              	data
F FIELDWDT.GOO                      	fieldwdth.good
F FONTDATA.TXT                      	fontdata.txt
F FSBS.GOO                          	fsbs.good
F FSBS.IN                           	fsbs.in
F FSRS.AWK                          	fsrs.awk
F FSRS.GOO                          	fsrs.good
F FSRS.IN                           	fsrs.in
F FSTABPLU                          	fstabplus
F FSTABPLU.GOO                      	fstabplus.good
F GETLINE.AWK                       	getline.awk
F GETLINE.GOO                       	getline.good
F HEADER.AWK                        	header.awk
F IGNCFS.AWK                        	igncfs.awk
F IGNCFS.GOO                        	igncfs.good
F IGNCFS.IN                         	igncfs.in
F IGNRCASE.GOO                      	ignrcase.good
F INCLUDE.AWK                       	include.awk
F INFTEST.AWK                       	inftest.awk
F INFTEST.GOO                       	inftest.good
F LASTNPAG                          	lastnpages
D LIB                               	lib
F LONGWRDS.AWK                      	longwrds.awk
F LONGWRDS.GOO                      	longwrds.good
F MAKEFILE                          	Makefile
F MANPAGE                           	manpage
F MANYFILE.AWK                      	manyfiles.awk
F MESSAGES.AWK                      	messages.awk
F NEGEXP.GOO                        	negexp.good
F NFSET.AWK                         	nfset.awk
F NFSET.GOO                         	nfset.good
F NFSET.IN                          	nfset.in
F NUMFUNC.AWK                       	numfunc.awk
F OUT1.GOO                          	out1.good
F OUT2.GOO                          	out2.good
F OUT3.GOO                          	out3.good
F PLUS_MIN                          	plus-minus
F POSIX                             	posix
F POSIX.GOO                         	posix.good
F POUNDBAN                          	poundbang
F POUNDBAN.GOO                      	poundbang.good
F RAND.AWK                          	rand.awk
D REG                               	reg
F REGTEST                           	regtest
F REPARSE.AWK                       	reparse.awk
F REPARSE.GOO                       	reparse.good
F REPARSE.IN                        	reparse.in
F REVERSE.AWK                       	reverse.awk
F RS_DATA                           	rs.data
F RS_GOOD                           	rs.good
F SPLITARG.AWK                      	splitargv.awk
F SPLITARG.GOO                      	splitargv.good
F SPLITARG.IN                       	splitargv.in
F SQRT.AWK                          	sqrt.awk
F SWAPLNS.AWK                       	swaplns.awk
F SWAPLNS.GOO                       	swaplns.good
F UP_DOWN.AWK                       	up_down.awk
F ZAP_CPP.AWK                       	zap_cpp.awk
