F CSW.C                             	csw.c
F GAUSSPAG.C                        	gausspage.c
F GETPAGES.C                        	getpagesize.c
F MAKEFILE                          	Makefile
F PIPEBACK.C                        	pipeback.c
F PIPEDISC.C                        	pipediscard.c
F PIPESELF.C                        	pipeself.c
F RANDBREA.C                        	randbread.c
F RANDOM.C                          	random.c
F RANDPAGE.C                        	randpage.c
F RANDREAD.C                        	randread.c
F RANDREWR.C                        	randrewrite.c
F RANDWRIT.C                        	randwrite.c
F RUN                               	run
F SEQPAGE.C                         	seqpage.c
F SEQREAD.C                         	seqread.c
F SEQREWRI.C                        	seqrewrite.c
F SEQWRITE.C                        	seqwrite.c
F SIGNOCSW.C                        	signocsw.c
F SYSCALL.C                         	syscall.c
